Current working directory: /home/jepa/projects/def-wailung/jepa/etpmc_cc/scripts/run_dbem
Starting run at: Tue Nov 19 06:31:01 AM PST 2024
here() starts at /project/6006523/jepa/etpmc_cc
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: foreach

Attaching package: ‘foreach’

The following objects are masked from ‘package:purrr’:

    accumulate, when

Loading required package: iterators
Loading required package: parallel
[1] "1"
[1] "1"
[1] "c6gfdl26F1sqb"
[1] "600006"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600077"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600089"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600098"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600107"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600114"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600117"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600136"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600143"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600146"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600216"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600217"
[1] "Catch"
[1] "c6gfdl26F1sqb"
[1] "600223"
[1] "Catch"
slurmstepd: error: *** JOB 48720798 ON cdr185 CANCELLED AT 2024-11-19T07:31:30 DUE TO TIME LIMIT ***
