Current working directory: /home/jepa/projects/def-wailung/jepa/etpmc_cc/scripts/run_dbem
Starting run at: Wed 02 Oct 2024 01:20:12 AM PDT
here() starts at /project/6006523/jepa/etpmc_cc
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: foreach

Attaching package: ‘foreach’

The following objects are masked from ‘package:purrr’:

    accumulate, when

Loading required package: iterators
Loading required package: parallel
[1] "1"
[1] "1"
[1] "c6gfdlF1sqb"
[1] "600006"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600077"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600089"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600098"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600107"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600114"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600117"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600136"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600143"
[1] "Abd"
[1] "c6gfdlF1sqb"
[1] "600146"
[1] "Abd"
slurmstepd: error: *** JOB 45415256 ON cdr277 CANCELLED AT 2024-10-02T02:20:15 DUE TO TIME LIMIT ***
