Current working directory: /home/jepa/projects/def-wailung/jepa/etpmc_cc/scripts/run_dbem
Starting run at: Sun 10 Nov 2024 06:33:17 AM PST
here() starts at /project/6006523/jepa/etpmc_cc
── Attaching core tidyverse packages ──────────────────────── tidyverse 2.0.0 ──
✔ dplyr     1.1.4     ✔ readr     2.1.5
✔ forcats   1.0.0     ✔ stringr   1.5.1
✔ ggplot2   3.5.1     ✔ tibble    3.2.1
✔ lubridate 1.9.3     ✔ tidyr     1.3.1
✔ purrr     1.0.2     
── Conflicts ────────────────────────────────────────── tidyverse_conflicts() ──
✖ dplyr::filter() masks stats::filter()
✖ dplyr::lag()    masks stats::lag()
ℹ Use the conflicted package (<http://conflicted.r-lib.org/>) to force all conflicts to become errors
Loading required package: foreach

Attaching package: ‘foreach’

The following objects are masked from ‘package:purrr’:

    accumulate, when

Loading required package: iterators
Loading required package: parallel
[1] "1"
[1] "1"
[1] "c6gfdl26F1rpc"
[1] "600006"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600077"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600089"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600098"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600107"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600114"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600117"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600136"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600143"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600146"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600216"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600217"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600223"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600226"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600348"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600382"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600412"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600752"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600753"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600785"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600868"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600874"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600875"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600886"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600898"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600912"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "600917"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "601408"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "601732"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "601906"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "601917"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "602532"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "602534"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "602535"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "603334"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "603539"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "603915"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "605548"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "690032"
[1] "Abd"
[1] "c6gfdl26F1rpc"
[1] "690206"
[1] "Abd"
NULL
